,year,sheet,columns,n_columns
0,2022-2023,Header and Contact,"ADDRESS, CITY_STATE_ZIP, COUNTY_CODE, COUNTY_NAME, DISTRICT_CODE, DISTRICT_NAME, EMAIL, FACEBOOK, GRADESPAN, PHONE, PRINCIPAL_NAME, SCHOOL_CODE, SCHOOL_NAME, School Notes, TWITTER, WEBSITE",16
1,2022-2023,EnrollmentTrendsbyGrade,"CountyCode, CountyName, DistrictCode, DistrictName, Grade01, Grade02, Grade03, Grade04, Grade05, Grade06, Grade07, Grade08, Grade09, Grade10, Grade11, Grade12, GradeKG, GradePK, SchoolCode, SchoolName, Total",21
2,2022-2023,EnrollmentTrendsByStudentGroup,"CountyCode, CountyName, DistrictCode, DistrictName, Economically Disadvantaged Students, English Learners, Female, Homeless Students, Male, Migrant Students, Military-Connected Students, Non-Binary/Undesignated Gender, SchoolCode, SchoolName, Students in Foster Care, Students with Disabilities",16
3,2022-2023,EnrollmentByRacialEthnicGroup,"American Indian or Alaska Native, Asian, Black or African American, CountyCode, CountyName, DistrictCode, DistrictName, Hispanic, Native Hawaiian or Pacific Islander, SchoolCode, SchoolName, Two or More Races, White",13
4,2022-2023,PreKAndK-FullDayHalfDay,"CountyCode, CountyName, DistrictCode, DistrictName, KG_FULL, KG_HALF, PK_FULL, PK_HALF, SchoolCode, SchoolName",10
5,2022-2023,EnrollmentTrendsFullSharedTime,"CountyCode, CountyName, DistrictCode, DistrictName, FTE, FULL, SHARED, SchoolCode, SchoolName",9
6,2022-2023,EnrollmentByHomeLanguage,"%OfStudents, CountyCode, CountyName, DistrictCode, DistrictName, HomeLanguage, SchoolCode, SchoolName",8
7,2022-2023,StudentGrowthTrends,"CountyCode, CountyName, DistrictCode, DistrictName, MedianStudentGrowthPercentile, MetStandard, SchoolCode, SchoolName, SchoolYear, StateMedianStudentGrowthPercentile, Subject",11
8,2022-2023,StudentGrowth,"CountyCode, CountyName, DistrictCode, DistrictMedian, DistrictName, MetTarget, SchoolCode, SchoolMedian, SchoolName, StateMedian, StudentGroup, Subject",12
9,2022-2023,StudentGrowthByGrade,"CountyCode, CountyName, DistrictCode, DistrictName, ELA/Math, Grade, Level, SchoolCode, SchoolName, mSGP",10
10,2022-2023,StudentGrowthByPerformLevel,"CountyCode, CountyName, DistrictCode, DistrictName, ELA/Math, Level, NJSLA_PerformanceLevel, SchoolCode, SchoolName, mSGP",10
11,2022-2023,ELAMathPerformanceTrends,"AnnualTarget, CountyCode, CountyName, DistrictCode, DistrictName, MetAnnualTarget, ParticipationRate, ProficiencyRateforFederalAccountability, SchoolCode, SchoolName, SchoolYear, StatewideProficiencyRateforFederalAccountability, Subject",13
12,2022-2023,ELAParticipationPerformance,"% of Students taking test, Annual Target, CountyCode, CountyName, District: % of testers met/exceeded expectations, DistrictCode, DistrictName, Met Annual Target, Proficiency Rate for Federal Accountability, School: % of testers met/exceeded expecations, SchoolCode, SchoolName, State: % of testers met/exceeded expectations, Student Groups, Valid Scores",15
13,2022-2023,ELAPerformanceTrends,"% Met/Exceeded Expectation, CountyCode, CountyName, DistrictCode, DistrictName, Grades, SchoolCode, SchoolName, SchoolYear",9
14,2022-2023,ELAPerformanceByGrade,"% Level 1, % Level 2, % Level 3, % Level 4, % Level 5, % testers met or exceeded expectations, CountyCode, CountyName, District Mean Scale Score, DistrictCode, DistrictName, Grade/Subject, School Mean Scale Score, SchoolCode, SchoolName, State Mean Scale Score, State: % testers met or exceeded expectations, Student Group, Valid Scores",19
